


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf


Trying font file Lato-Medium.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 50%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!1@#$%"&()_+{\QIi"../<>?

Trying font file Lato-MediumItalic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abedefghijkimnopqrstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ0123456789~!@#$%"&"()_+1]\{I]v:"./<>?

Trying font file Lato-Semibold.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 67%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&"()_+I\0)


Trying font file Lato-SemiboldItalic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%"8"()_+[]\Jhi"./<>?

Trying font file Lato-Thin.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 11%	abcdefghikimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ"0123456787-1@#$% "HIN o2/ <>?

Trying font file Lato-ThinItalic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789-1@#$%"S"()_ +{\fi2"./<>?

Trying font file LiberationMono-Bold.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijkUmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ "0123456789~!@#S%*&*()_+[]\{}];':",./<>?

Trying font file LiberationMono-BoldItalic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijk lmnopqrstuvwxyZzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%"&*()_+[]\{}|;':", ./<>?

Trying font file LiberationMono-Italic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk Lmnopqr stuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ ‘0123456789~!@#$%A&*()_+[]\{} |: 12", ./<>?

Trying font file LiberationMono-Regular.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijk LmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ * 0123456789~!@#$%A&*()_+[]\{}] 512", ./<>?

Trying font file LiberationSans-Bold.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 50%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$%"&*()_+[]\}|

Trying font file LiberationSans-BoldItalic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$%"&*()_+IM}I

Trying font file LiberationSans-Italic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 77%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%"&"0)_+[N G1" /<>?

Trying font file LiberationSans-Regular.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ°0123456789~I@#5%"&4(0)_+MQlr2" <>?

Trying font file LiberationSansNarrow-Bold.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 50%	abcdefghijkimnopgrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789-!@#$%"&"()_+[]\}|;:",.I<>?

Trying font file LiberationSansNarrow-BoldItalic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abedlefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@4#S%6"&*)_+[]\}|'""./<>?

Trying font file LiberationSansNarrow-Italic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkimnopgrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#896°&*()_+[]\fi""./<>?

Trying font file LiberationSansNarrow-Regular.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abedefghijkimnopqrstuvwxy2ABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#5"&"()_+[]\" <>?

Trying font file LiberationSerif-Bold.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 72%	abcdefghijkimnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%&*()_+[MQ[5'2",/<>?


Trying font file LiberationSerif-BoldItalic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijkimnopqrstuvwxyzA BCDE F GHIJKLMNOPQRSTUVWXYZ 0123456789~!@#8%&*(_+INO13

"W/<>?

Trying font file LiberationSerif-Italic.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkimnoparstuvwxyzABCDEF GHIJKLMNOPQRSTUVWXYZ,0123456789~!@#S%8*0_+[N(}|"./<>?


Trying font file LiberationSerif-Regular.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 67%	abcdefghijkimnopqrstuvwxyzA BCDEFGHIKLMNOPQRSTUVWXYZ"0123456789~!@#S%A8*(0_+[M "<>?

Trying font file opens___.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 24%	‘QpodonoooodonoooodooooodoNooooMaNAoooMAMAoNAMANNNAN'O123456789~ 101% &*()_+{]0(} |


Trying font file cmex10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	I DUIYV/ i NL UNDE QUE POSS EBEMUWAVETT HY) [] |"! n) IAI(yyyuer™) VX "

Trying font file cmmi10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 4%	abede fghijklmnopgrstuvwryzABCDEFG HIJKLMNOPQRSTUVWXYZl0123456789 wO0meW~ = —— ~ hte) pers >*

Trying font file cmr10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkImnopqrstuvwxyzABCDEF GHIJKLMNOPQRSTUVWXYZ ‘0123456789 1O#8%" &*() +]


Trying font file cmsy10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AUNGO ICD\ HIV UNESSHABCDEFGHTIKLMNOPORSTUWAY Zr ADYIO NI Np VYILNG OMIT /oRTL

Trying font file dsrom10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	AbkABCDEF GHIJKLMNOPQRSTUVWXYZ1

Trying font file esint10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file eufm10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghiitimnopqrstunmrngABCDEFSHITAOMNOPIRS TUMWXY3 201234567890!0


Trying font file msam10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	AEDUMAYDA!

ASS ON tes. RIP IE Sk Ve Aa =


Trying font file msbm10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DUITAN <> x 1 WRT SAV FABCDEFGHIKLMNOPQRSTUVWEYZ IKE A it ADAZSISTC 9 OPAMER D+ nee 2

a,

Trying font file rsfs10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	ABCDEPGHI $HKLMNOP QRS FUVW LYE

Trying font file stmary10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	AYAMIOMIV AY AMOI Here esme EU Mert AYLIMW V7 2-ocooHll ME5/\-AL Abd] ]ou-orrooe

Trying font file wasy10.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 3%	AM TaekChobPdoM DOS 4GO%VE DG DAVOIY Moo Pho TPEMOOBHFOOONO&OC 28 0. BER fI-e-onOcS:

SOOO LLANE

Trying font file NotoMono-Regular.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 11%	abcdefghij
jklmnopqrstuv
Wx
'y ZABCDEFGHIJKLMNOPQRSTUVWXYZ * 0123456
789~! @#SE*R*
O_+01MI

",./<>?

Trying font file NotoSansMono-Bold.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijk1mnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ  0123456789~ ! @#S$%4&*()_+[]\{}];°

.1<>?


Trying font file NotoSansMono-Regular.ttf size: 16
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk1lmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ  0123456789~! @#$%*&*()_+[]\{}|5':",./<>?

Trying font file NotoColorEmoji.ttf size: 16
[X] ERROR: Couldn't load font!!
Trying font file inconsolata.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghi jk1lmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUWWXYZ’ 0123456789~! G#$%*8%*()_+C]\{}15

/<>?

Trying font file consolai.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 47%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ” 0123456789~!@#S%°&*()_+[]\{}]3'2",-/<>?

Trying font file Consolas.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 47%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ” 0123456789~!@#S%°&*()_+[]\{}]3'2",-/<>?

Trying font file consolaz.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkLmnopqrstuvwxyzABCDEFGHTIKLMNOPQRS TUVWXYZ” @123456789~ !@H#8%*&*()_+[]\{}]5':",./<>?

Trying font file consolab.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abedefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ” @123456789~!@#$%"8*()_+[]\{}15':"5+/<>?

Trying font file consola.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 52%	abcdefghijk1mnopgrstuvwxyZABCDEFGHIIKLMNOPQRSTUVWXYZ” 0123456789~!@#$%"&*()_+[]\{}13°2"5-/<>?

Trying font file TwemojiMozilla.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	QDOCOOOOODDFDHOHODOHDHHHHHAHHHHAHHAHAHAHHAHAAHAHAAAHAAHAHAAAAAAAND O00 o000 O08000000000000000000

Trying font file mpltest.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	DCT DCOCOTDTOOODDDOOOODD000 ODOMOm@ATTTAAATTDDOAOTDDOHOODDTHOHDDDTAHAGDDDHHHGDDD0HHD0D100HG00000GOD

Trying font file Lato-Light.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 52%	abcdefghijkImnopqrstuvwxyzABCDEF GHUKLMNOPQRSTUVWXYZ’ 0123456789 ~!@#$%*&"()_+[\Gli2"./<>?

Trying font file Lato-LightItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 80%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#$%*E"()_+[)\f}fi0"./<>?

Trying font file Lato-Regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijklmnopqrstuvwxyzABCDEF GHIIKLMNOPQRSTUVWXYZ'0123456789~!@#$%*E"()_+[]\Bfs2",./<>?

Trying font file Lato-RegularItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%°&"()_+IN\B|i:"./<>?

Trying font file SourceCodePro-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ  0123456789~! @#$%A&x()_+[]\{}]3

32/2?

Trying font file SourceCodePro-Regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijkLmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ * 0123456789~ ! @#$%A&*()_+[]\{F]5'2

2/2?

Trying font file fa-brands-400.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file glyphicons-halflings-regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	‘Jogoodo0oodo0o0oo0o0o0oooo0odoooooooooooooooooooooooooooooooooooooooooa se coos#ooooocoooooooooo

Trying font file roboto-v15-latin-regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 78%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*8A()_+[\QIi"./<>?

Trying font file fa-brands-400.8742c0293a67556fbb57.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.7599ecd0c99d05133229.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.26fdf2ddc0e845cc454b.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file codicon.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file Lato-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijkimnopqrstuywxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]\0I

15>?


Trying font file Lato-BoldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]\QI;

Trying font file Lato-Italic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%°&"()_+IN\B|i:"./<>?

Trying font file fontawesome-webfont.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	DOQ00 0000000000 000000000000 00000000000 000000000000000000000000000000000000000000000000000000

Trying font file DroidSansFallback.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	QOOOODODODODOODODODODODODODODODODODODODODODODODODODODOOOOoOOoooooooooooooooooooooooooooo0o00000

Trying font file Symbola_hint.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 29%	abcdef ghijklmnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789~!a#9%°&*()_ +{]NO|:"2"./<>?

Trying font file DejaVuMathTeXGyre.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijklmnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ’ 0123456789~!@#$%*&*()_+[]\{}':",./<>?

Trying font file DejaVuSans-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkimnopqrstuvwxyzABCDEF GHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%~&*()_+[]\{}| <>?

Trying font file DejaVuSans-BoldOblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+IN{}|;'1",./<>?

Trying font file DejaVuSans-ExtraLight.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 57%	abcdefghijklmnopqrstuvwxyzABCDEFGHI]KLMNOPQRSTUVWXYZ’* 0123456789~!@#$%*&*() +1 N\{} |" <>?

Trying font file DejaVuSans-Oblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 78%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*S*()_+IN{F|i"./<>?

Trying font file DejaVuSans.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 59%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ’ 0123456789~!@#$%*6()_ HM{}["./<>?

Trying font file DejaVuSansCondensed-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%* &*()_+[]\{}|;

Trying font file DejaVuSansCondensed-BoldOblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%* &*()_+[]\{}

Trying font file DejaVuSansCondensed-Oblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 78%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ’0123456789~!@#$%*&*() +IN{}|'s"./<>?

Trying font file DejaVuSansCondensed.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 59%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ’ 0123456789~!@#$%*8() +1 {}|:'2"./<>?

Trying font file DejaVuSansMono-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ” 0123456789~! @#$%"&*()_+[]\{}|3':",./<>?

Trying font file DejaVuSansMono-BoldOblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ’ 0123456789~!@#$%"&*()_+[]\{}|:':",./<>?

Trying font file DejaVuSansMono-Oblique.ttf size: 17
